sep=;
time;model_id;model_name;port_name;data
1500;114;(5,3);;<0>
1500;115;(6,5);;<0>
1500;116;(16,9);;<0>
1500;117;(11,3);;<0>
1500;118;(1,3);;<0>
1500;119;(6,13);;<0>
1500;120;(0,3);;<0>
1500;121;(0,1);;<0>
1500;122;(3,7);;<0>
1500;123;(3,3);;<0>
1500;124;(0,11);;<0>
1500;125;(2,5);;<0>
1500;126;(18,9);;<0>
1500;127;(18,2);;<0>
1500;128;(6,0);;<0>
1500;129;(7,4);;<0>
1500;130;(16,2);;<0>
1500;131;(1,6);;<0>
1500;132;(18,8);;<0>
1500;133;(11,2);;<0>
1500;134;(4,17);;<0>
1500;135;(12,15);;<3>
1500;136;(6,2);;<0>
1500;137;(3,15);;<0>
1500;138;(5,2);;<0>
1500;139;(3,1);;<0>
1500;140;(17,11);;<0>
1500;141;(10,18);;<0>
1500;142;(4,2);;<0>
1500;143;(1,19);;<0>
1500;144;(15,15);;<0>
1500;145;(4,1);;<0>
1500;146;(15,4);;<0>
1500;147;(19,17);;<0>
1500;148;(2,2);;<0>
1500;149;(3,8);;<0>
1500;150;(13,4);;<0>
1500;151;(18,1);;<0>
1500;152;(2,7);;<0>
1500;153;(5,0);;<0>
1500;154;(1,9);;<0>
1500;155;(7,2);;<0>
1500;156;(12,17);;<0>
1500;157;(8,1);;<0>
1500;158;(10,13);;<0>
1500;159;(9,4);;<0>
1500;160;(1,11);;<0>
1500;161;(7,11);;<0>
1500;162;(1,0);;<0>
1500;163;(8,7);;<0>
1500;164;(6,17);;<0>
1500;165;(19,14);;<0>
1500;166;(14,4);;<0>
1500;167;(14,2);;<0>
1500;168;(13,8);;<0>
1500;169;(10,1);;<3>
1500;170;(15,6);;<0>
1500;171;(11,6);;<0>
1500;172;(15,11);;<0>
1500;173;(12,14);;<3>
1500;174;(2,16);;<0>
1500;175;(12,3);;<0>
1500;176;(9,19);;<0>
1500;177;(8,19);;<0>
1500;178;(14,8);;<0>
1500;179;(18,15);;<0>
1500;180;(12,11);;<3>
1500;181;(10,5);;<3>
1500;182;(17,13);;<0>
1500;183;(14,12);;<0>
1500;184;(4,0);;<0>
1500;185;(3,0);;<0>
1500;186;(3,5);;<0>
1500;187;(0,2);;<0>
1500;188;(3,2);;<0>
1500;189;(12,13);;<3>
1500;190;(10,4);;<3>
1500;191;(0,8);;<0>
1500;192;(18,0);;<0>
1500;193;(3,11);;<0>
1500;194;(12,10);;<3>
1500;195;(12,6);;<0>
1500;196;(8,5);;<0>
1500;197;(14,16);;<0>
1500;198;(6,7);;<0>
1500;199;(9,0);;<0>
1500;200;(14,3);;<0>
1500;201;(17,6);;<0>
1500;202;(10,7);;<3>
1500;203;(7,0);;<0>
1500;204;(19,7);;<0>
1500;205;(1,2);;<0>
1500;206;(0,14);;<0>
1500;207;(13,9);;<0>
1500;208;(14,10);;<0>
1500;209;(11,0);;<0>
1500;210;(0,0);;<0>
1500;211;(12,12);;<3>
1500;212;(19,4);;<0>
1500;213;(6,4);;<0>
1500;214;(9,9);;<3>
1500;215;(15,16);;<0>
1500;216;(6,1);;<0>
1500;217;(15,3);;<0>
1500;218;(9,17);;<0>
1500;219;(19,1);;<0>
1500;220;(10,3);;<3>
1500;221;(8,6);;<0>
1500;222;(9,2);;<0>
1500;223;(7,1);;<0>
1500;224;(4,5);;<0>
1500;225;(13,5);;<0>
1500;226;(2,14);;<0>
1500;227;(8,15);;<3>
1500;228;(8,11);;<3>
1500;229;(0,9);;<0>
1500;230;(16,6);;<0>
1500;231;(8,12);;<3>
1500;232;(12,0);;<0>
1500;233;(10,19);;<0>
1500;234;(6,6);;<0>
1500;235;(17,3);;<0>
1500;236;(0,10);;<0>
1500;237;(16,14);;<0>
1500;238;(2,3);;<0>
1500;239;(8,13);;<3>
1500;240;(8,0);;<0>
1500;241;(17,4);;<0>
1500;242;(1,17);;<0>
1500;243;(2,4);;<0>
1500;244;(17,18);;<0>
1500;245;(10,6);;<3>
1500;246;(19,0);;<0>
1500;247;(7,8);;<0>
1500;248;(13,19);;<0>
1500;249;(3,16);;<0>
1500;250;(0,13);;<0>
1500;251;(19,2);;<0>
1500;252;(10,0);;<0>
1500;253;(7,3);;<0>
1500;254;(11,15);;<0>
1500;255;(13,14);;<0>
1500;256;(5,12);;<0>
1500;257;(15,0);;<0>
1500;258;(16,16);;<0>
1500;259;(2,11);;<0>
1500;260;(0,18);;<0>
1500;261;(19,10);;<0>
1500;262;(9,1);;<0>
1500;263;(0,12);;<0>
1500;264;(17,0);;<0>
1500;265;(2,1);;<0>
1500;266;(8,10);;<3>
1500;267;(9,11);;<0>
1500;268;(11,16);;<0>
1500;269;(4,3);;<0>
1500;270;(5,1);;<0>
1500;271;(15,18);;<0>
1500;272;(7,7);;<0>
1500;273;(11,7);;<0>
1500;274;(16,0);;<0>
1500;275;(14,0);;<0>
1500;276;(12,1);;<0>
1500;277;(10,2);;<3>
1500;278;(14,1);;<0>
1500;279;(13,18);;<0>
1500;280;(7,14);;<0>
1500;281;(16,7);;<0>
1500;282;(8,8);;<0>
1500;283;(6,16);;<0>
1500;284;(17,1);;<0>
1500;285;(16,1);;<0>
1500;286;(15,1);;<0>
1500;287;(9,5);;<0>
1500;288;(12,9);;<0>
1500;289;(11,4);;<0>
1500;290;(14,9);;<0>
1500;291;(12,5);;<0>
1500;292;(10,16);;<0>
1500;293;(2,0);;<0>
1500;294;(14,5);;<0>
1500;295;(13,0);;<0>
1500;296;(11,1);;<0>
1500;297;(12,2);;<0>
1500;298;(3,6);;<0>
1500;299;(19,13);;<0>
1500;300;(15,5);;<0>
1500;301;(16,5);;<0>
1500;302;(18,7);;<0>
1500;303;(17,5);;<0>
1500;304;(18,5);;<0>
1500;305;(19,5);;<0>
1500;306;(11,11);;<0>
1500;307;(2,6);;<0>
1500;308;(7,19);;<0>
1500;309;(7,6);;<0>
1500;310;(8,9);;<0>
1500;311;(10,11);;<0>
1500;312;(10,15);;<0>
1500;313;(9,6);;<0>
1500;314;(14,6);;<0>
1500;315;(18,6);;<0>
1500;316;(10,8);;<3>
1500;317;(0,6);;<0>
1500;318;(19,6);;<0>
1500;319;(17,2);;<0>
1500;320;(0,7);;<0>
1500;321;(15,8);;<0>
1500;322;(1,7);;<0>
1500;323;(10,12);;<0>
1500;324;(13,1);;<0>
1500;325;(16,8);;<0>
1500;326;(4,7);;<0>
1500;327;(8,14);;<3>
1500;328;(5,7);;<0>
1500;329;(12,4);;<0>
1500;330;(9,7);;<0>
1500;331;(12,7);;<0>
1500;332;(13,7);;<0>
1500;333;(13,16);;<0>
1500;334;(15,7);;<0>
1500;335;(17,14);;<0>
1500;336;(17,7);;<0>
1500;337;(1,8);;<0>
1500;338;(9,8);;<0>
1500;339;(3,19);;<0>
1500;340;(4,8);;<0>
1500;341;(5,8);;<0>
1500;342;(5,5);;<0>
1500;343;(8,3);;<0>
1500;344;(6,8);;<0>
1500;345;(16,18);;<0>
1500;346;(6,9);;<0>
1500;347;(11,8);;<0>
1500;348;(12,8);;<0>
1500;349;(17,15);;<0>
1500;350;(17,8);;<0>
1500;351;(11,10);;<0>
1500;352;(16,3);;<0>
1500;353;(11,9);;<3>
1500;354;(19,8);;<0>
1500;355;(15,2);;<0>
1500;356;(6,12);;<0>
1500;357;(4,11);;<0>
1500;358;(2,9);;<0>
1500;359;(3,9);;<0>
1500;360;(4,9);;<0>
1500;361;(5,9);;<0>
1500;362;(4,10);;<0>
1500;363;(8,4);;<0>
1500;364;(7,9);;<0>
1500;365;(5,18);;<0>
1500;366;(15,9);;<0>
1500;367;(17,9);;<0>
1500;368;(19,9);;<0>
1500;369;(1,10);;<0>
1500;370;(13,17);;<0>
1500;371;(1,14);;<0>
1500;372;(2,10);;<0>
1500;373;(3,10);;<0>
1500;374;(5,10);;<0>
1500;375;(6,10);;<0>
1500;376;(19,11);;<0>
1500;377;(15,14);;<0>
1500;378;(7,10);;<0>
1500;379;(10,10);;<0>
1500;380;(13,10);;<0>
1500;381;(7,12);;<0>
1500;382;(18,18);;<0>
1500;383;(15,10);;<0>
1500;384;(16,10);;<0>
1500;385;(0,4);;<0>
1500;386;(2,12);;<0>
1500;387;(12,19);;<0>
1500;388;(18,10);;<0>
1500;389;(9,12);;<0>
1500;390;(5,11);;<0>
1500;391;(16,11);;<0>
1500;392;(11,5);;<0>
1500;393;(4,6);;<0>
1500;394;(6,11);;<0>
1500;395;(11,12);;<0>
1500;396;(13,11);;<0>
1500;397;(1,5);;<0>
1500;398;(5,6);;<0>
1500;399;(14,11);;<0>
1500;400;(18,11);;<0>
